ITEMID|ROWNUM
20667|2496
19205|2497
21640|2498
16961|2499
19952|2500
20819|2501
22154|2502
16860|2503
20658|2504
22150|2505
16604|2506
16732|2507
17176|2508
17755|2509
20147|2510
20191|2511
20668|2512
20996|2513
21447|2514
21627|2515
21672|2516
22101|2517
17560|2518
21646|2519
16838|2520
15576|2521
19801|2522
5701|2523
5978|2524
15466|2525
16595|2526
20388|2527
21663|2528
15435|2529
15415|2530
20895|2531
20910|2532
12820|2533
21534|2534
21641|2535
21666|2536
9047|2537
15000|2538
19576|2539
20294|2540
20696|2541
15985|2542
19136|2543
15880|2544
16976|2545
17420|2546
19650|2547
22146|2548
15161|2549
18731|2550
19098|2551
19232|2552
19931|2553
21954|2554
19859|2555
21575|2556
22213|2557
18386|2558
19981|2559
20692|2560
21065|2561
21831|2562
21942|2563
18033|2564
6470|2565
16067|2566
16485|2567
16845|2568
17160|2569
18039|2570
20105|2571
21841|2572
15791|2573
20896|2574
16851|2575
18206|2576
19888|2577
21878|2578
22149|2579
18441|2580
19777|2581
21431|2582
19095|2583
19111|2584
19113|2585
20278|2586
15273|2587
15646|2588
15958|2589
17714|2590
18739|2591
20107|2592
20444|2593
21358|2594
22055|2595
15049|2596
5445|2597
18950|2598
18645|2599
20289|2600
18914|2601
15507|2602
17146|2603
18873|2604
18631|2605
19946|2606
20959|2607
15253|2608
16814|2609
20404|2610
21064|2611
22153|2612
18644|2613
15274|2614
19379|2615
15459|2616
16137|2617
15390|2618
16020|2619
18575|2620
6768|2621
17796|2622
18986|2623
19359|2624
22272|2625
21123|2626
21603|2627
7232|2628
16469|2629
16793|2630
18968|2631
19122|2632
20106|2633
20862|2634
21568|2635
20298|2636
22141|2637
11885|2638
21706|2639
20118|2640
15835|2641
16881|2642
18792|2643
20664|2644
17072|2645
17716|2646
18932|2647
21564|2648
22218|2649
21296|2650
7525|2651
15529|2652
16143|2653
17442|2654
19301|2655
20491|2656
8354|2657
17969|2658
17099|2659
18377|2660
21087|2661
21757|2662
14892|2663
18646|2664
15505|2665
17776|2666
6260|2667
15701|2668
16486|2669
16748|2670
17078|2671
16750|2672
18196|2673
17152|2674
17177|2675
17914|2676
21394|2677
20292|2678
16230|2679
16079|2680
18502|2681
10663|2682
15942|2683
15992|2684
16192|2685
18225|2686
19193|2687
19385|2688
19646|2689
20028|2690
20651|2691
20915|2692
21122|2693
21352|2694
21592|2695
21779|2696
21794|2697
21983|2698
22236|2699
17977|2700
18006|2701
21298|2702
21814|2703
21684|2704
21890|2705
18789|2706
22086|2707
14566|2708
15405|2709
17997|2710
18073|2711
20512|2712
20866|2713
20960|2714
21697|2715
21964|2716
21986|2717
17253|2718
8105|2719
15182|2720
18105|2721
19457|2722
21913|2723
15193|2724
15773|2725
20591|2726
21292|2727
21645|2728
17624|2729
14967|2730
15251|2731
15955|2732
16082|2733
16552|2734
17874|2735
21148|2736
21150|2737
22053|2738
16226|2739
15729|2740
15613|2741
18222|2742
19933|2743
22133|2744
20811|2745
11996|2746
16343|2747
16386|2748
16756|2749
18079|2750
20064|2751
20648|2752
17239|2753
20389|2754
21183|2755
18827|2756
16652|2757
18773|2758
19638|2759
5122|2760
15897|2761
17703|2762
19838|2763
15432|2764
15798|2765
16258|2766
16880|2767
19855|2768
18066|2769
20930|2770
19977|2771
15034|2772
21860|2773
7877|2774
16099|2775
16150|2776
16496|2777
16589|2778
16913|2779
17079|2780
17552|2781
17959|2782
17973|2783
18121|2784
18938|2785
18979|2786
20178|2787
20469|2788
21303|2789
21347|2790
6404|2791
18837|2792
18632|2793
19843|2794
19969|2795
21793|2796
5186|2797
8775|2798
15175|2799
15685|2800
16108|2801
16126|2802
17140|2803
17178|2804
17830|2805
17860|2806
18830|2807
18847|2808
19474|2809
19868|2810
21025|2811
21222|2812
21241|2813
21804|2814
21963|2815
20253|2816
20299|2817
20430|2818
21359|2819
21288|2820
14889|2821
17128|2822
18973|2823
19099|2824
21367|2825
21452|2826
17543|2827
21895|2828
17553|2829
17637|2830
20773|2831
21552|2832
11078|2833
13244|2834
17858|2835
7124|2836
16882|2837
16971|2838
16213|2839
21328|2840
15266|2841
15430|2842
21104|2843
18985|2844
19949|2845
20493|2846
20848|2847
19610|2848
15382|2849
16899|2850
20053|2851
21711|2852
19236|2853
20236|2854
19238|2855
19182|2856
21802|2857
19884|2858
18982|2859
19769|2860
16639|2861
18625|2862
17648|2863
12282|2864
14947|2865
18018|2866
15971|2867
20352|2868
20350|2869
20073|2870
20925|2871
15844|2872
16322|2873
18098|2874
16423|2875
15956|2876
15984|2877
16070|2878
15625|2879
15936|2880
16105|2881
18122|2882
18284|2883
19096|2884
17092|2885
15267|2886
16537|2887
18393|2888
19228|2889
10014|2890
5556|2891
8383|2892
9733|2893
19667|2894
17271|2895
13457|2896
19764|2897
19870|2898
21239|2899
21390|2900
15566|2901
12468|2902
16633|2903
21141|2904
7448|2905
14857|2906
18485|2907
16448|2908
18916|2909
19671|2910
20408|2911
21243|2912
17492|2913
15338|2914
18251|2915
18335|2916
21496|2917
21110|2918
16693|2919
16700|2920
20395|2921
20498|2922
20601|2923
19609|2924
21681|2925
16719|2926
19719|2927
16317|2928
16958|2929
16365|2930
19432|2931
16875|2932
15721|2933
18050|2934
20443|2935
7924|2936
18857|2937
17172|2938
18752|2939
20006|2940
18492|2941
16468|2942
18477|2943
18524|2944
16868|2945
15644|2946
20794|2947
21058|2948
21728|2949
16306|2950
9889|2951
22271|2952
19498|2953
20853|2954
22173|2955
16022|2956
18017|2957
19655|2958
18409|2959
18009|2960
18235|2961
19889|2962
21155|2963
15495|2964
15164|2965
16056|2966
12091|2967
14827|2968
16779|2969
17476|2970
19812|2971
18069|2972
17175|2973
15281|2974
18553|2975
19665|2976
20461|2977
22209|2978
19336|2979
15786|2980
17676|2981
18516|2982
14932|2983
11691|2984
11938|2985
19539|2986
21082|2987
21938|2988
15056|2989
19016|2990
18112|2991
16152|2992
17019|2993
18718|2994
16919|2995
18716|2996
16037|2997
20093|2998
21231|2999
15573|3000
18089|3001
19720|3002
16505|3003
16885|3004
16841|3005
8694|3006
17634|3007
17902|3008
22256|3009
16425|3010
19754|3011
19514|3012
20370|3013
20751|3014
13989|3015
16467|3016
17827|3017
18329|3018
18870|3019
6675|3020
10244|3021
17477|3022
17105|3023
18428|3024
16646|3025
9855|3026
15676|3027
20932|3028
21512|3029
19568|3030
20360|3031
17687|3032
18769|3033
19295|3034
18241|3035
15179|3036
16867|3037
15875|3038
18748|3039
7053|3040
15427|3041
19367|3042
17459|3043
20490|3044
17904|3045
15754|3046
17929|3047
21003|3048
19197|3049
17650|3050
18720|3051
15856|3052
21132|3053
16524|3054
17005|3055
19617|3056
19958|3057
19224|3058
11879|3059
15525|3060
15674|3061
18778|3062
20096|3063
7986|3064
17626|3065
18929|3066
16335|3067
17574|3068
18153|3069
17070|3070
17646|3071
14322|3072
15784|3073
18782|3074
21715|3075
17952|3076
16983|3077
18131|3078
18475|3079
20615|3080
8689|3081
16856|3082
18674|3083
5703|3084
15759|3085
20789|3086
19320|3087
19832|3088
20943|3089
20164|3090
16746|3091
18240|3092
13235|3093
19911|3094
6621|3095
21979|3096
18399|3097
19955|3098
17548|3099
19750|3100
21221|3101
21254|3102
17285|3103
18812|3104
22056|3105
16906|3106
17069|3107
17431|3108
18710|3109
10565|3110
20815|3111
21902|3112
16234|3113
14654|3114
15450|3115
20237|3116
16439|3117
5408|3118
20380|3119
18934|3120
18532|3121
20849|3122
21669|3123
17826|3124
15830|3125
18382|3126
15072|3127
21465|3128
21696|3129
15783|3130
21089|3131
15642|3132
18060|3133
17557|3134
20390|3135
15589|3136
18045|3137
22187|3138
21950|3139
16040|3140
20832|3141
4963|3142
17151|3143
19956|3144
15934|3145
15802|3146
17408|3147
14405|3148
16773|3149
20023|3150
17374|3151
18133|3152
15187|3153
13132|3154
14901|3155
19589|3156
20437|3157
17352|3158
19369|3159
15023|3160
15901|3161
20392|3162
17322|3163
20472|3164
17319|3165
22028|3166
19085|3167
18709|3168
19076|3169
20682|3170
15015|3171
19836|3172
20869|3173
9607|3174
15604|3175
17153|3176
20499|3177
18433|3178
16286|3179
20523|3180
19041|3181
21543|3182
18034|3183
20808|3184
15140|3185
15149|3186
20904|3187
18071|3188
15756|3189
15304|3190
19448|3191
21764|3192
13510|3193
20344|3194
21021|3195
10892|3196
16300|3197
19774|3198
18505|3199
18000|3200
16570|3201
16167|3202
18877|3203
15679|3204
15323|3205
18103|3206
20830|3207
19701|3208
17286|3209
19117|3210
17039|3211
16021|3212
19696|3213
20277|3214
18491|3215
22013|3216
20552|3217
21561|3218
21751|3219
19268|3220
19341|3221
20717|3222
15675|3223
21484|3224
19502|3225
21027|3226
16942|3227
18764|3228
21525|3229
21578|3230
15930|3231
20743|3232
18101|3233
18801|3234
17447|3235
18311|3236
17395|3237
15246|3238
8429|3239
19264|3240
19518|3241
21277|3242
14116|3243
18918|3244
20471|3245
20903|3246
21553|3247
18059|3248
21687|3249
20411|3250
15500|3251
20068|3252
19828|3253
18007|3254
15837|3255
20341|3256
20580|3257
21067|3258
21500|3259
21992|3260
17098|3261
22217|3262
18595|3263
21398|3264
11016|3265
15750|3266
10503|3267
16648|3268
17598|3269
22113|3270
20406|3271
22144|3272
21599|3273
21425|3274
15089|3275
17194|3276
21725|3277
21828|3278
17331|3279
21910|3280
20110|3281
21631|3282
15761|3283
7076|3284
15079|3285
18747|3286
21145|3287
18643|3288
16500|3289
22067|3290
15098|3291
20730|3292
15269|3293
20317|3294
21350|3295
19286|3296
14869|3297
14878|3298
17528|3299
18149|3300
19081|3301
19588|3302
19909|3303
21782|3304
21915|3305
21969|3306
15420|3307
16215|3308
17311|3309
20484|3310
21105|3311
21596|3312
22220|3313
17216|3314
18541|3315
21207|3316
18173|3317
18226|3318
22012|3319
16663|3320
21057|3321
21191|3322
21545|3323
21997|3324
16466|3325
15398|3326
15705|3327
15944|3328
18180|3329
19059|3330
20451|3331
21741|3332
21593|3333
15006|3334
14944|3335
16068|3336
18087|3337
18425|3338
20890|3339
21152|3340
7291|3341
17228|3342
21118|3343
18772|3344
9245|3345
14928|3346
15129|3347
15938|3348
16813|3349
16907|3350
17214|3351
17437|3352
17876|3353
18256|3354
20020|3355
21406|3356
21805|3357
21866|3358
22068|3359
18733|3360
16744|3361
22060|3362
17711|3363
16172|3364
8636|3365
17743|3366
18459|3367
19104|3368
20117|3369
20687|3370
16631|3371
20314|3372
21504|3373
21845|3374
18170|3375
21072|3376
22230|3377
6076|3378
5927|3379
15127|3380
16033|3381
16193|3382
16357|3383
17736|3384
19218|3385
20218|3386
20620|3387
14310|3388
19002|3389
17313|3390
17424|3391
17488|3392
17886|3393
17923|3394
18132|3395
22134|3396
16069|3397
17569|3398
18216|3399
18450|3400
19209|3401
19215|3402
20907|3403
22260|3404
15494|3405
15514|3406
15704|3407
16019|3408
19262|3409
19326|3410
21620|3411
17324|3412
15506|3413
15661|3414
19763|3415
17806|3416
21732|3417
15108|3418
19581|3419
16980|3420
18687|3421
16762|3422
21617|3423
18871|3424
16252|3425
20623|3426
21820|3427
20917|3428
19567|3429
19827|3430
20038|3431
17931|3432
18869|3433
5343|3434
20516|3435
21233|3436
16478|3437
20828|3438
15243|3439
18897|3440
19691|3441
20617|3442
21506|3443
21700|3444
20868|3445
17908|3446
19167|3447
21924|3448
15336|3449
18489|3450
20207|3451
21401|3452
20722|3453
17590|3454
18440|3455
18123|3456
19116|3457
15025|3458
17844|3459
18116|3460
22054|3461
15085|3462
15878|3463
17404|3464
21244|3465
21717|3466
21842|3467
21400|3468
8960|3469
15833|3470
19640|3471
20908|3472
9795|3473
17244|3474
16922|3475
18019|3476
18850|3477
19506|3478
19516|3479
19661|3480
20226|3481
20705|3482
22001|3483
16530|3484
17297|3485
5754|3486
15806|3487
16891|3488
21213|3489
18556|3490
17090|3491
15394|3492
15024|3493
15148|3494
17231|3495
18695|3496
18840|3497
19980|3498
21318|3499
21427|3500
21433|3501
17863|3502
9737|3503
14899|3504
14904|3505
15038|3506
15731|3507
15739|3508
15965|3509
16659|3510
19477|3511
19521|3512
16843|3513
20025|3514
7735|3515
20021|3516
15558|3517
19706|3518
19723|3519
21188|3520
20082|3521
16926|3522
18176|3523
16698|3524
14949|3525
21100|3526
11536|3527
12189|3528
14481|3529
16134|3530
16173|3531
16531|3532
18501|3533
20279|3534
20666|3535
21498|3536
21705|3537
22112|3538
22238|3539
15423|3540
22078|3541
20980|3542
20921|3543
18212|3544
19435|3545
16055|3546
16176|3547
20886|3548
15321|3549
10184|3550
15238|3551
15914|3552
19716|3553
20673|3554
19967|3555
19239|3556
16857|3557
20197|3558
20429|3559
8199|3560
11947|3561
22062|3562
18878|3563
16287|3564
7781|3565
16795|3566
18627|3567
19497|3568
21424|3569
17591|3570
18905|3571
19211|3572
20114|3573
21324|3574
15979|3575
6748|3576
16879|3577
18339|3578
20995|3579
16199|3580
16575|3581
17229|3582
19462|3583
16301|3584
21524|3585
17941|3586
18124|3587
18618|3588
15824|3589
6177|3590
16931|3591
17390|3592
17400|3593
18125|3594
18306|3595
14995|3596
15329|3597
15564|3598
15925|3599
16426|3600
16775|3601
16850|3602
17734|3603
18275|3604
19375|3605
21791|3606
21817|3607
18912|3608
13204|3609
18191|3610
5245|3611
7250|3612
14914|3613
15303|3614
15492|3615
15561|3616
16039|3617
16130|3618
16361|3619
16383|3620
16592|3621
16702|3622
17101|3623
17564|3624
18205|3625
18585|3626
18671|3627
18791|3628
19389|3629
19694|3630
21481|3631
21494|3632
21740|3633
19876|3634
15159|3635
15572|3636
20758|3637
17606|3638
19806|3639
21755|3640
22045|3641
18922|3642
15220|3643
17550|3644
20088|3645
7993|3646
15969|3647
21258|3648
18348|3649
18012|3650
22156|3651
15817|3652
15021|3653
19253|3654
20596|3655
9706|3656
22107|3657
15530|3658
17067|3659
18314|3660
19894|3661
22031|3662
21912|3663
17235|3664
20748|3665
16507|3666
17599|3667
19533|3668
20660|3669
20718|3670
4990|3671
10964|3672
20602|3673
21952|3674
17198|3675
20227|3676
22171|3677
18210|3678
18533|3679
19783|3680
16962|3681
19029|3682
20284|3683
20563|3684
20842|3685
18357|3686
17513|3687
21859|3688
21456|3689
15900|3690
18537|3691
16318|3692
17980|3693
18935|3694
12018|3695
19950|3696
20452|3697
20562|3698
21418|3699
17630|3700
17738|3701
20726|3702
15580|3703
15257|3704
18165|3705
18015|3706
22191|3707
21276|3708
15697|3709
20701|3710
17478|3711
8445|3712
17812|3713
16267|3714
19508|3715
21758|3716
21721|3717
10891|3718
17318|3719
18422|3720
18295|3721
22084|3722
20167|3723
15767|3724
19976|3725
21266|3726
19852|3727
19903|3728
15101|3729
21286|3730
6472|3731
18679|3732
19299|3733
21906|3734
19370|3735
13103|3736
20201|3737
17913|3738
16117|3739
16957|3740
18063|3741
18511|3742
15416|3743
19387|3744
19195|3745
15014|3746
7185|3747
15658|3748
16344|3749
21783|3750
18128|3751
6092|3752
15254|3753
17115|3754
18539|3755
19835|3756
20833|3757
15222|3758
16563|3759
22249|3760
18070|3761
15177|3762
18213|3763
14981|3764
20229|3765
17996|3766
15916|3767
17088|3768
17919|3769
18202|3770
18683|3771
20681|3772
21519|3773
14232|3774
16522|3775
16910|3776
21234|3777
15838|3778
19408|3779
17138|3780
15627|3781
16149|3782
18272|3783
20483|3784
15309|3785
16811|3786
17163|3787
17555|3788
19698|3789
20712|3790
21119|3791
15153|3792
11080|3793
20013|3794
19784|3795
15671|3796
18910|3797
18550|3798
17053|3799
18437|3800
18567|3801
19437|3802
20653|3803
21094|3804
19755|3805
18843|3806
18438|3807
19351|3808
19813|3809
17355|3810
17888|3811
18676|3812
20143|3813
19896|3814
20781|3815
20460|3816
21934|3817
16107|3818
20270|3819
15308|3820
20324|3821
21638|3822
21373|3823
15632|3824
18534|3825
18538|3826
20070|3827
22099|3828
11612|3829
17525|3830
17962|3831
19865|3832
22057|3833
15636|3834
18102|3835
16654|3836
21154|3837
18924|3838
19060|3839
16571|3840
21195|3841
14962|3842
19663|3843
19372|3844
20045|3845
22077|3846
21836|3847
20052|3848
17111|3849
20747|3850
18358|3851
16164|3852
18410|3853
20778|3854
22198|3855
15295|3856
21723|3857
20465|3858
16030|3859
17259|3860
12925|3861
20032|3862
5857|3863
7805|3864
21807|3865
17407|3866
19466|3867
14915|3868
15664|3869
18519|3870
22059|3871
18605|3872
19515|3873
18230|3874
22182|3875
16877|3876
21547|3877
13584|3878
20928|3879
9808|3880
17807|3881
15348|3882
18139|3883
16144|3884
15904|3885
15997|3886
8054|3887
22022|3888
17526|3889
17831|3890
15818|3891
15725|3892
19307|3893
18195|3894
18657|3895
15351|3896
21600|3897
19243|3898
21965|3899
15836|3900
15122|3901
16540|3902
19365|3903
16809|3904
15248|3905
18655|3906
17821|3907
20799|3908
18047|3909
5059|3910
22051|3911
19992|3912
20709|3913
15639|3914
17287|3915
16354|3916
20671|3917
15503|3918
16783|3919
15952|3920
20610|3921
18413|3922
20583|3923
17868|3924
16369|3925
18737|3926
20538|3927
21749|3928
16627|3929
22211|3930
18049|3931
17764|3932
20503|3933
20809|3934
10220|3935
21572|3936
20100|3937
14880|3938
18707|3939
18234|3940
15208|3941
19212|3942
17615|3943
19476|3944
19436|3945
16613|3946
17516|3947
21361|3948
14969|3949
15075|3950
15371|3951
17485|3952
21326|3953
14943|3954
18953|3955
16634|3956
16987|3957
17343|3958
20861|3959
19152|3960
19348|3961
20745|3962
22016|3963
10097|3964
22174|3965
16586|3966
15752|3967
7134|3968
20051|3969
16803|3970
22102|3971
16487|3972
17673|3973
16829|3974
14447|3975
16520|3976
17627|3977
20340|3978
19882|3979
16293|3980
16342|3981
17748|3982
21562|3983
16048|3984
20678|3985
18151|3986
18980|3987
15042|3988
15411|3989
18390|3990
15403|3991
15808|3992
17469|3993
22222|3994
17585|3995
21051|3996
21767|3997
18029|3998
15434|3999
17893|4000
17946|4001
16339|4002
12569|4003
15820|4004
18271|4005
21529|4006
16923|4007
16295|4008
18617|4009
15070|4010
5517|4011
16772|4012
20582|4013
19491|4014
15453|4015
21653|4016
21737|4017
15198|4018
18592|4019
20374|4020
18461|4021
17541|4022
10317|4023
21775|4024
17014|4025
9568|4026
15586|4027
17284|4028
19924|4029
11998|4030
20847|4031
16738|4032
15575|4033
15400|4034
21489|4035
16740|4036
21796|4037
18219|4038
17347|4039
14908|4040
19891|4041
20988|4042
21177|4043
21883|4044
17735|4045
21576|4046
21651|4047
22186|4048
22250|4049
16676|4050
21375|4051
22072|4052
11601|4053
16362|4054
21454|4055
21590|4056
21018|4057
21854|4058
15873|4059
19999|4060
22011|4061
22037|4062
17727|4063
17491|4064
17507|4065
22034|4066
16884|4067
19748|4068
21977|4069
19605|4070
21613|4071
15060|4072
20174|4073
18282|4074
20535|4075
21171|4076
21739|4077
21919|4078
19178|4079
20309|4080
20780|4081
14954|4082
16235|4083
16939|4084
18319|4085
18355|4086
18675|4087
18864|4088
18889|4089
19342|4090
19805|4091
19959|4092
20806|4093
21612|4094
21673|4095
21726|4096
21789|4097
21985|4098
16580|4099
18580|4100
20144|4101
21004|4102
21165|4103
21819|4104
22215|4105
21657|4106
15647|4107
18786|4108
19128|4109
20480|4110
22081|4111
14882|4112
16735|4113
18255|4114
18750|4115
20823|4116
21330|4117
21674|4118
21537|4119
21083|4120
21844|4121
17179|4122
9241|4123
16009|4124
16978|4125
19873|4126
21926|4127
18940|4128
20077|4129
4739|4130
16519|4131
16548|4132
16678|4133
18677|4134
21383|4135
21522|4136
21786|4137
18948|4138
14998|4139
16920|4140
5453|4141
14976|4142
15053|4143
18919|4144
18228|4145
19097|4146
21527|4147
15065|4148
16345|4149
17463|4150
20228|4151
21458|4152
6134|4153
14926|4154
15853|4155
18189|4156
18817|4157
21429|4158
22197|4159
6854|4160
15346|4161
15460|4162
15080|4163
19042|4164
19069|4165
20058|4166
20635|4167
5557|4168
19517|4169
5067|4170
15518|4171
18429|4172
19810|4173
20665|4174
16502|4175
16988|4176
18484|4177
19057|4178
20367|4179
21391|4180
21879|4181
22165|4182
20365|4183
15301|4184
16712|4185
18813|4186
18831|4187
20209|4188
21528|4189
21833|4190
15264|4191
15502|4192
20537|4193
15924|4194
19405|4195
5942|4196
15480|4197
19214|4198
20867|4199
21625|4200
22167|4201
15465|4202
16459|4203
19804|4204
21812|4205
17834|4206
18496|4207
5182|4208
20464|4209
20555|4210
18876|4211
22207|4212
15869|4213
16310|4214
17708|4215
22239|4216
16695|4217
15699|4218
16388|4219
18162|4220
21434|4221
21551|4222
16400|4223
19138|4224
21182|4225
16057|4226
18821|4227
15333|4228
16539|4229
17657|4230
16598|4231
16826|4232
17754|4233
16731|4234
21611|4235
20338|4236
15461|4237
18252|4238
20132|4239
21151|4240
22228|4241
15850|4242
17120|4243
5991|4244
16158|4245
17016|4246
17298|4247
17577|4248
17809|4249
19010|4250
19155|4251
19393|4252
20156|4253
21360|4254
21734|4255
16578|4256
22000|4257
17930|4258
18797|4259
19552|4260
15749|4261
15918|4262
16804|4263
8177|4264
15826|4265
17762|4266
17948|4267
18021|4268
19439|4269
19875|4270
20332|4271
21459|4272
22170|4273
15408|4274
17925|4275
21442|4276
16294|4277
19052|4278
21430|4279
21446|4280
20976|4281
16127|4282
16409|4283
17251|4284
17429|4285
22064|4286
19970|4287
20040|4288
14879|4289
17889|4290
21532|4291
21823|4292
22049|4293
16883|4294
18315|4295
17722|4296
16075|4297
15259|4298
15766|4299
18762|4300
19917|4301
20004|4302
20530|4303
20986|4304
21205|4305
21210|4306
21291|4307
17957|4308
18004|4309
20777|4310
21453|4311
10817|4312
6545|4313
15691|4314
15920|4315
20495|4316
21389|4317
16443|4318
21876|4319
17875|4320
15577|4321
17027|4322
17399|4323
18262|4324
19429|4325
20968|4326
21632|4327
22181|4328
20274|4329
15659|4330
5398|4331
5471|4332
15386|4333
18967|4334
20415|4335
20881|4336
21211|4337
21707|4338
22241|4339
21321|4340
15943|4341
20357|4342
14886|4343
15511|4344
17504|4345
21556|4346
15181|4347
19666|4348
15720|4349
19684|4350
14927|4351
17240|4352
18072|4353
21557|4354
4950|4355
7401|4356
15090|4357
15407|4358
16574|4359
22058|4360
15027|4361
17219|4362
18548|4363
19821|4364
20448|4365
21340|4366
21903|4367
17641|4368
18795|4369
17167|4370
18699|4371
15167|4372
15832|4373
15915|4374
16236|4375
17633|4376
20219|4377
16408|4378
17013|4379
17800|4380
18712|4381
16395|4382
12541|4383
14997|4384
15327|4385
15330|4386
15493|4387
17840|4388
18464|4389
19024|4390
19032|4391
19121|4392
19146|4393
19291|4394
20175|4395
20281|4396
21214|4397
22061|4398
22200|4399
17932|4400
19619|4401
20067|4402
16718|4403
8063|4404
13844|4405
11382|4406
14993|4407
15093|4408
15302|4409
15603|4410
16435|4411
16824|4412
17221|4413
17808|4414
17991|4415
18375|4416
18529|4417
18586|4418
19259|4419
19440|4420
19899|4421
19984|4422
20078|4423
21044|4424
21413|4425
21691|4426
21703|4427
19971|4428
21420|4429
15538|4430
21376|4431
18488|4432
20268|4433
21710|4434
16800|4435
20234|4436
20567|4437
21945|4438
17851|4439
15610|4440
12169|4441
19912|4442
20644|4443
16801|4444
19364|4445
21252|4446
15809|4447
16623|4448
19712|4449
16256|4450
21849|4451
21852|4452
18182|4453
20892|4454
20313|4455
20057|4456
17501|4457
16446|4458
16498|4459
18378|4460
19787|4461
19562|4462
20435|4463
16370|4464
20336|4465
6431|4466
15911|4467
16952|4468
19185|4469
14661|4470
15967|4471
17819|4472
7912|4473
14979|4474
16669|4475
16835|4476
16799|4477
22257|4478
10518|4479
11073|4480
17193|4481
11674|4482
18350|4483
16404|4484
8316|4485
15631|4486
10358|4487
15474|4488
17665|4489
18269|4490
21278|4491
21855|4492
20422|4493
15733|4494
16590|4495
16159|4496
20841|4497
15891|4498
18925|4499
15864|4500
16916|4501
18280|4502
20108|4503
20126|4504
16060|4505
16414|4506
15286|4507
15114|4508
15320|4509
6946|4510
18055|4511
20417|4512
16830|4513
8801|4514
18160|4515
19643|4516
19940|4517
20894|4518
19192|4519
17015|4520
20394|4521
17314|4522
20439|4523
19428|4524
15710|4525
19964|4526
15404|4527
14942|4528
21457|4529
20587|4530
12893|4531
16424|4532
18337|4533
22089|4534
19130|4535
15131|4536
16059|4537
21411|4538
17535|4539
19641|4540
21667|4541
15322|4542
16482|4543
20972|4544
18305|4545
15307|4546
17433|4547
18171|4548
17502|4549
21168|4550
16660|4551
17613|4552
19169|4553
18204|4554
18562|4555
19733|4556
16271|4557
15485|4558
22183|4559
15171|4560
20981|4561
15567|4562
17593|4563
19087|4564
15172|4565
16708|4566
20965|4567
15277|4568
21909|4569
14973|4570
22046|4571
16767|4572
7974|4573
15898|4574
16196|4575
17505|4576
19176|4577
20846|4578
15860|4579
16516|4580
15902|4581
18179|4582
20189|4583
20631|4584
21084|4585
13981|4586
22268|4587
16151|4588
18452|4589
20168|4590
20485|4591
22018|4592
20897|4593
4680|4594
19194|4595
16249|4596
22128|4597
15183|4598
16061|4599
18427|4600
19685|4601
15947|4602
17357|4603
18037|4604
14977|4605
18654|4606
22189|4607
19034|4608
17537|4609
19938|4610
15743|4611
17611|4612
15107|4613
19084|4614
21077|4615
15376|4616
20043|4617
22116|4618
18901|4619
6319|4620
15723|4621
20496|4622
16796|4623
18398|4624
16842|4625
20569|4626
16353|4627
21699|4628
15265|4629
19159|4630
16898|4631
21379|4632
21652|4633
16289|4634
20634|4635
15799|4636
19220|4637
21052|4638
18787|4639
20801|4640
18740|4641
19778|4642
15690|4643
17472|4644
18959|4645
18405|4646
20320|4647
20700|4648
16190|4649
15545|4650
21203|4651
21371|4652
18721|4653
18904|4654
18920|4655
21438|4656
15445|4657
15859|4658
17184|4659
20149|4660
20565|4661
20124|4662
20770|4663
16940|4664
18465|4665
18048|4666
4749|4667
17165|4668
10946|4669
15770|4670
20102|4671
20391|4672
20899|4673
15660|4674
16261|4675
20193|4676
19051|4677
19007|4678
20055|4679
20875|4680
18756|4681
18278|4682
9609|4683
18833|4684
19780|4685
19569|4686
20024|4687
20514|4688
17898|4689
19637|4690
17682|4691
16278|4692
22206|4693
19360|4694
17283|4695
19173|4696
19590|4697
15623|4698
20085|4699
17346|4700
16153|4701
19507|4702
14568|4703
7193|4704
21905|4705
15197|4706
15374|4707
16363|4708
19309|4709
14960|4710
17267|4711
21865|4712
16670|4713
16402|4714
12635|4715
19101|4716
21923|4717
22214|4718
18259|4719
17142|4720
18379|4721
20944|4722
22131|4723
19628|4724
19871|4725
18025|4726
15099|4727
16886|4728
18458|4729
17205|4730
20474|4731
15599|4732
18745|4733
17074|4734
18760|4735
20647|4736
21225|4737
20783|4738
15210|4739
18364|4740
18369|4741
7629|4742
21079|4743
20513|4744
17191|4745
19475|4746
17341|4747
7952|4748
17733|4749
19472|4750
7020|4751
15788|4752
15209|4753
21808|4754
21947|4755
18572|4756
22142|4757
16550|4758
20205|4759
6611|4760
13145|4761
18783|4762
21293|4763
21539|4764
20782|4765
17487|4766
20447|4767
6845|4768
21974|4769
18970|4770
21157|4771
16483|4772
21875|4773
18138|4774
16645|4775
21048|4776
20361|4777
17197|4778
15228|4779
18432|4780
20787|4781
15337|4782
21368|4783
18035|4784
19314|4785
20179|4786
19143|4787
22201|4788
18478|4789
20824|4790
21092|4791
20079|4792
10861|4793
20742|4794
13537|4795
16836|4796
20856|4797
16389|4798
21062|4799
18325|4800
19459|4801
18051|4802
15244|4803
19785|4804
15744|4805
19500|4806
21235|4807
15857|4808
18040|4809
16455|4810
19895|4811
16810|4812
13360|4813
9148|4814
15319|4815
15828|4816
19078|4817
20860|4818
22254|4819
21147|4820
19932|4821
17024|4822
17571|4823
15498|4824
20791|4825
13481|4826
